Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15
210	1	8	1	7	1	6	1	5	5	4	17	3	4	2	4	1	2	4	2	17	1	2	1	1	1	1	1	1	1	1
220	1	8	3	7	4	6	4	5	4	4	4	3	3	2	3	1	2	3	2	4	1	2	4	4	1	14	1	1	1	1
230	1	8	18	7	4	6	4	5	5	4	5	3	4	2	4	1	2	4	2	5	1	2	4	4	1	18	1	1	1	1
240	2	8	2	7	2	6	2	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	2	2	2	2	1	2	1	1
250	1	8	4	7	4	6	4	5	7	4	7	3	12	2	4	1	1	12	1	7	1	1	12	4	1	12	1	1	1	1
260	2	8	1	7	1	6	1	5	1	4	3	3	1	2	1	1	1	1	1	10	1	1	1	1	2	1	1	2	1	1
270	1	8	1	7	5	6	5	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	1	5	1	1	1	1	1	1
280	11	8	5	7	3	6	3	5	3	4	17	3	3	2	3	1	1	3	1	17	1	1	5	3	3	5	1	11	1	1
290	1	8	5	7	5	6	5	5	4	4	4	3	3	2	3	1	1	3	1	4	1	1	5	5	1	5	1	1	1	1
300	1	8	1	7	1	6	1	5	5	4	5	3	4	2	4	1	1	4	1	5	1	1	1	1	1	1	1	1	1	1
310	2	8	2	7	2	6	2	5	4	4	4	3	3	2	11	1	1	11	1	4	1	1	2	2	2	2	1	2	1	1
320	1	8	1	7	1	6	1	5	4	4	4	3	4	2	14	1	1	14	1	4	1	1	1	1	1	1	1	1	1	1
330	1	8	4	7	4	6	4	5	3	4	3	3	2	2	2	1	2	2	2	3	1	2	4	4	1	4	1	1	1	1
340	1	8	2	7	6	6	6	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	2	6	1	2	1	1	1	1
350	1	8	5	7	1	6	1	5	14	4	3	3	4	2	4	1	2	4	2	14	1	2	5	1	1	5	1	1	1	1
360	2	8	1	7	5	6	5	5	5	4	5	3	3	2	3	1	1	3	1	5	1	1	1	5	2	1	1	2	1	1
370	1	8	5	7	5	6	5	5	2	4	3	3	3	2	4	1	1	14	1	11	1	1	5	5	1	5	1	1	1	1
380	1	8	2	7	20	6	6	5	18	4	4	3	14	2	4	1	1	14	1	18	1	1	9	20	1	9	1	1	1	1
390	1	8	3	7	1	6	1	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	3	1	1	3	1	1	1	1
400	1	8	3	7	3	6	4	5	14	4	3	3	3	2	3	1	1	3	1	14	1	1	3	14	1	3	1	1	1	1
410	1	8	1	7	12	6	4	5	4	4	3	3	4	2	14	1	1	14	1	14	1	1	1	12	1	1	1	1	1	1
420	1	8	4	7	3	6	3	5	14	4	4	3	4	2	4	1	2	4	2	14	1	2	4	3	1	4	1	1	1	1
430	1	8	3	7	3	6	3	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	3	3	1	3	1	1	1	1
440	3	8	18	7	4	6	4	5	2	4	2	3	2	2	4	1	2	13	2	2	1	2	4	4	3	18	1	3	1	1
450	1	8	1	7	1	6	1	5	3	4	4	3	12	2	1	1	1	12	1	14	1	1	1	1	1	1	1	1	1	1
460	1	8	3	7	14	6	4	5	4	4	6	3	3	2	4	1	2	14	2	22	1	2	3	14	1	3	1	1	1	1
470	1	8	2	7	1	6	1	5	3	4	3	3	4	2	4	1	2	4	2	3	1	2	1	1	1	9	1	1	1	1
480	1	8	1	7	5	6	5	5	4	4	4	3	4	2	4	1	2	4	2	4	1	2	1	5	1	1	1	1	1	1
490	2	8	2	7	5	6	5	5	6	4	2	3	4	2	4	1	2	4	2	20	1	2	2	5	2	2	1	2	1	1
500	1	8	1	7	5	6	5	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	1	5	1	1	1	1	1	1
510	1	8	2	7	2	6	2	5	3	4	4	3	1	2	1	1	1	1	1	14	1	1	2	2	1	2	1	1	1	1
520	1	8	3	7	17	6	3	5	4	4	14	3	3	2	3	1	2	3	2	14	1	2	3	17	1	3	1	1	1	1
530	2	8	2	7	3	6	3	5	3	4	3	3	2	2	2	1	2	2	2	3	1	2	3	3	2	11	1	2	1	1
540	1	8	3	7	1	6	1	5	10	4	3	3	3	2	3	1	2	3	2	10	1	2	10	1	1	10	1	1	1	1
550	1	8	2	7	6	6	6	5	4	4	14	3	3	2	3	1	1	3	1	14	1	1	2	6	1	2	1	1	1	1
560	2	8	2	7	5	6	5	5	4	4	4	3	3	2	3	1	2	3	2	4	1	2	2	5	2	2	1	2	1	1
570	9	8	1	7	1	6	1	5	4	4	1	3	2	2	2	1	2	2	2	12	1	2	1	1	2	1	1	9	1	1
580	2	8	2	7	2	6	2	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	2	2	2	2	1	2	1	1
590	1	8	4	7	3	6	3	5	7	4	7	3	4	2	4	1	2	4	2	7	1	2	4	3	1	4	1	1	1	1
600	3	8	10	7	1	6	10	5	3	4	3	3	4	2	4	1	2	4	2	3	1	2	3	10	3	10	1	3	1	1
610	1	8	5	7	5	6	5	5	4	4	4	3	2	2	2	1	1	2	1	4	1	1	5	5	1	5	1	1	1	1
620	2	8	5	7	5	6	5	5	3	4	3	3	4	2	4	1	1	4	1	3	1	1	5	5	2	5	1	2	1	1
630	2	8	5	7	3	6	3	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	5	3	2	5	1	2	1	1
640	2	8	4	7	18	6	5	5	4	4	14	3	1	2	1	1	1	1	1	14	1	1	4	18	2	4	1	2	1	1
650	1	8	1	7	4	6	4	5	5	4	5	3	1	2	1	1	2	1	2	5	1	2	1	4	1	1	1	1	1	1
660	2	8	2	7	2	6	2	5	5	4	6	3	4	2	4	1	2	4	2	23	1	2	2	2	9	2	1	9	1	1
670	2	8	1	7	4	6	4	5	3	4	3	3	1	2	12	1	1	12	1	3	1	1	1	4	2	1	1	2	1	1
680	1	8	5	7	5	6	18	5	1	4	1	3	4	2	4	1	2	4	2	1	1	2	5	18	1	5	1	1	1	1
690	1	8	5	7	17	6	5	5	14	4	4	3	2	2	11	1	2	11	2	14	1	2	18	17	1	18	1	1	1	1
700	2	8	2	7	6	6	6	5	4	4	4	3	4	2	1	1	1	12	1	4	1	1	2	6	2	2	1	2	1	1
710	3	8	1	7	1	6	1	5	3	4	4	3	1	2	1	1	1	1	1	14	1	1	1	1	10	1	1	10	1	1
720	1	8	18	7	5	6	5	5	3	4	4	3	4	2	4	1	2	4	2	14	1	2	4	5	1	18	1	1	1	1
730	1	8	14	7	4	6	4	5	5	4	5	3	1	2	1	1	1	1	1	5	1	1	4	4	1	14	1	1	1	1
740	3	8	2	7	5	6	5	5	3	4	3	3	3	2	4	1	2	14	2	3	1	2	2	5	3	2	1	3	1	1
750	1	8	4	7	4	6	14	5	3	4	4	3	1	2	1	1	1	1	1	14	1	1	4	14	1	4	1	1	1	1
760	2	8	2	7	2	6	2	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	2	2	2	2	1	2	1	1
770	2	8	3	7	1	6	1	5	3	4	3	3	3	2	3	1	2	3	2	3	1	2	3	1	2	3	1	2	1	1
780	1	8	5	7	2	6	2	5	4	4	4	3	2	2	2	1	2	2	2	4	1	2	5	2	1	5	1	1	1	1
790	3	8	3	7	3	6	3	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	3	3	3	3	1	3	1	1
800	1	8	2	7	2	6	6	5	17	4	5	3	4	2	14	1	1	14	1	17	1	1	2	20	1	2	1	1	1	1
810	1	8	5	7	5	6	5	5	3	4	3	3	4	2	4	1	1	4	1	3	1	1	5	5	1	5	1	1	1	1
820	1	8	16	7	5	6	17	5	4	4	18	3	1	2	1	1	2	1	9	18	1	9	5	17	1	16	1	1	1	1
830	2	8	2	7	2	6	2	5	4	4	4	3	2	2	2	1	1	2	1	4	1	1	2	2	2	2	1	2	1	1
840	1	8	2	7	2	6	2	5	4	4	3	3	3	2	3	1	1	3	1	14	1	1	2	2	1	2	1	1	1	1
850	1	8	2	7	5	6	5	5	3	4	3	3	3	2	3	1	2	3	2	3	1	2	5	5	1	16	1	1	1	1
860	2	8	4	7	4	6	4	5	5	4	1	3	1	2	1	1	1	1	1	15	1	1	4	4	2	4	1	2	1	1
870	2	8	5	7	5	6	5	5	3	4	3	3	3	2	3	1	2	3	2	3	1	2	5	5	2	5	1	2	1	1
880	1	8	1	7	2	6	9	5	4	4	12	3	1	2	1	1	1	1	1	12	1	1	1	9	1	1	1	1	1	1
890	1	8	2	7	2	6	2	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	2	2	1	2	1	1	1	1
900	1	8	5	7	5	6	5	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	5	5	1	5	1	1	1	1
910	2	8	2	7	20	6	2	5	4	4	3	3	4	2	4	1	1	4	1	14	1	1	2	20	2	2	1	2	1	1
920	2	8	12	7	5	6	23	5	4	4	4	3	9	2	1	1	1	9	1	4	1	1	1	23	2	12	1	2	1	1
930	2	8	4	7	4	6	4	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	4	4	2	4	1	2	1	1
940	2	8	2	7	2	6	2	5	14	4	4	3	1	2	1	1	1	1	1	14	1	1	2	2	2	2	1	2	1	1
950	1	8	3	7	20	6	2	5	3	4	3	3	14	2	3	1	9	14	2	3	1	9	3	20	1	3	1	1	1	1
960	1	8	2	7	6	6	6	5	3	4	14	3	4	2	4	1	2	4	2	14	1	2	11	6	1	11	1	1	1	1
970	3	8	4	7	1	6	12	5	3	4	3	3	1	2	1	1	2	1	2	3	1	2	4	12	3	4	1	3	1	1
980	1	8	1	7	3	6	5	5	5	4	4	3	2	2	2	1	2	2	2	18	1	2	1	17	1	1	1	1	1	1
990	1	8	5	7	5	6	5	5	3	4	1	3	14	2	3	1	1	14	1	10	1	1	5	5	1	5	1	1	1	1
1000	1	8	4	7	4	6	4	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	4	4	1	4	1	1	1	1
1010	1	8	15	7	4	6	4	5	4	4	4	3	2	2	2	1	2	2	2	4	1	2	5	4	1	15	1	1	1	1
1020	1	8	4	7	5	6	4	5	4	4	14	3	2	2	2	1	2	2	2	14	1	2	4	18	1	4	1	1	1	1
1030	2	8	2	7	2	6	2	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	2	2	2	2	1	2	1	1
1040	1	8	2	7	2	6	2	5	4	4	4	3	12	2	4	1	1	12	1	4	1	1	2	2	10	2	1	10	1	1
1050	1	8	3	7	4	6	4	5	13	4	2	3	4	2	14	1	2	14	2	13	1	2	14	4	1	14	1	1	1	1
1060	1	8	5	7	5	6	5	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	5	5	1	5	1	1	1	1
1070	1	8	4	7	3	6	3	5	3	4	3	3	4	2	4	1	1	4	2	3	1	9	4	3	1	4	1	1	1	1
1080	2	8	2	7	5	6	5	5	14	4	4	3	1	2	1	1	1	1	1	14	1	1	2	5	2	2	1	2	1	1
1090	1	8	3	7	6	6	6	5	5	4	5	3	3	2	3	1	2	3	2	5	1	2	3	6	1	3	1	1	1	1
1100	2	8	5	7	5	6	5	5	3	4	3	3	1	2	10	1	1	10	1	3	1	1	5	5	2	5	1	2	1	1
1110	1	8	2	7	2	6	5	5	6	4	3	3	4	2	4	1	1	4	1	21	1	1	2	16	1	2	1	1	1	1
1120	1	8	4	7	5	6	5	5	4	4	4	3	3	2	3	1	2	3	2	4	1	2	5	5	1	18	1	1	1	1
1130	1	8	5	7	3	6	3	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	18	3	1	18	1	1	1	1
1140	1	8	2	7	2	6	2	5	4	4	14	3	2	2	4	1	1	13	1	14	1	1	2	2	1	2	1	1	1	1
1150	1	8	3	7	6	6	6	5	5	4	5	3	1	2	1	1	1	1	1	5	1	1	3	6	1	3	1	1	1	1
1160	1	8	4	7	2	6	2	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	4	2	1	4	1	1	1	1
1170	2	8	2	7	2	6	2	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	2	2	2	2	1	2	1	1
1180	1	8	1	7	5	6	5	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	5	5	1	15	1	1	1	1
1190	2	8	5	7	5	6	5	5	4	4	3	3	4	2	4	1	1	4	1	14	1	1	5	5	2	5	1	2	1	1
1200	1	8	4	7	3	6	3	5	17	4	3	3	1	2	1	1	1	1	1	17	1	1	4	3	1	4	1	1	1	1
1210	2	8	2	7	6	6	6	5	3	4	10	3	3	2	3	1	1	3	1	10	1	1	2	6	2	2	1	2	1	1
1220	1	8	5	7	1	6	15	5	4	4	4	3	4	2	4	1	2	4	2	4	1	2	5	15	1	5	1	1	1	1
1230	1	8	4	7	1	6	1	5	4	4	4	3	3	2	3	1	2	3	2	4	1	2	4	1	1	4	1	1	1	1
1240	1	8	3	7	2	6	5	5	4	4	4	3	3	2	3	1	2	3	2	4	1	2	1	16	1	10	1	1	1	1
1250	1	8	2	7	2	6	20	5	14	4	4	3	2	2	4	1	1	13	1	14	1	1	2	20	1	2	1	1	1	1
1260	10	8	5	7	5	6	5	5	4	4	3	3	4	2	4	1	2	4	2	14	1	2	5	5	3	5	1	10	1	1
1270	2	8	1	7	5	6	5	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	1	5	2	1	1	2	1	1
1280	3	8	4	7	6	6	6	5	3	4	3	3	2	2	2	1	2	2	1	3	1	9	4	6	1	4	1	10	1	1
1290	1	8	5	7	1	6	5	5	4	4	4	3	3	2	3	1	1	3	1	4	1	1	5	15	1	5	1	1	1	1
1300	2	8	3	7	2	6	2	5	1	4	1	3	3	2	10	1	2	10	2	1	1	2	11	2	2	11	1	2	1	1
1310	1	8	2	7	20	6	6	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	2	20	1	2	1	1	1	1
1320	2	8	2	7	6	6	6	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	2	6	2	2	1	2	1	1
1330	1	8	15	7	4	6	4	5	3	4	3	3	3	2	14	1	1	14	1	3	1	1	5	4	1	15	1	1	1	1
1340	1	8	4	7	5	6	5	5	1	4	12	3	2	2	2	1	2	2	2	12	1	2	4	5	1	4	1	1	1	1
1350	2	8	2	7	3	6	3	5	3	4	3	3	2	2	2	1	2	2	2	3	1	2	2	3	2	2	1	2	1	1
1360	2	8	2	7	20	6	6	5	14	4	4	3	4	2	4	1	1	4	1	14	1	1	2	20	2	2	1	2	1	1
1370	1	8	1	7	6	6	6	5	1	4	1	3	4	2	4	1	2	4	2	1	1	2	3	6	1	10	1	1	1	1
1380	1	8	5	7	5	6	5	5	1	4	4	3	3	2	3	1	2	3	2	12	1	2	5	5	1	5	1	1	1	1
1390	1	8	4	7	1	6	1	5	3	4	3	3	3	2	14	1	2	14	2	3	1	2	14	1	1	14	1	1	1	1
1400	1	8	5	7	5	6	5	5	5	4	15	3	3	2	3	1	2	3	2	15	1	2	5	5	1	5	1	1	1	1
1410	1	8	14	7	3	6	14	5	4	4	4	3	4	2	4	1	2	4	2	4	1	2	4	14	10	14	1	10	1	1
1420	1	8	4	7	5	6	15	5	3	4	10	3	4	2	4	1	1	4	1	10	1	1	12	15	3	12	1	10	1	1
1430	2	8	1	7	4	6	4	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	1	4	2	1	1	2	1	1
1440	1	8	2	7	2	6	2	5	1	4	1	3	4	2	3	1	1	14	1	1	1	1	2	2	1	2	1	1	1	1
1450	2	8	4	7	4	6	4	5	2	4	2	3	4	2	4	1	2	4	2	2	1	2	4	4	2	4	1	2	1	1
1460	2	8	5	7	5	6	5	5	3	4	3	3	4	2	4	1	1	4	1	3	1	1	15	5	2	15	1	2	1	1
1470	2	8	1	7	1	6	1	5	3	4	3	3	10	2	1	1	1	10	1	3	1	1	1	1	2	1	1	2	1	1
1480	2	8	2	7	6	6	6	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	2	6	2	2	1	2	1	1
1490	2	8	5	7	1	6	1	5	3	4	21	3	14	2	3	1	1	14	1	21	1	1	5	1	2	5	1	2	1	1
1500	2	8	2	7	6	6	6	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	2	6	2	2	1	2	1	1
1510	2	8	2	7	6	6	20	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	2	20	2	2	1	2	1	1
1520	1	8	1	7	5	6	5	5	14	4	3	3	14	2	3	1	1	14	1	14	1	1	1	5	1	1	1	1	1	1
1530	3	8	5	7	6	6	6	5	3	4	3	3	3	2	3	1	2	3	2	3	1	2	5	6	10	5	1	10	1	1
1540	2	8	3	7	4	6	4	5	4	4	14	3	1	2	1	1	1	1	1	14	1	1	3	4	2	3	1	2	1	1
1550	1	8	5	7	1	6	4	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	5	12	1	5	1	1	1	1
1560	1	8	3	7	14	6	3	5	4	4	4	3	1	2	1	1	2	1	2	4	1	2	3	14	1	3	1	1	1	1
1570	1	8	2	7	6	6	6	5	4	4	4	3	2	2	2	1	1	2	1	4	1	1	2	6	1	2	1	1	1	1
1580	1	8	5	7	5	6	5	5	5	4	3	3	1	2	1	1	2	1	2	17	1	2	5	5	1	5	1	1	1	1
1590	1	8	4	7	5	6	5	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	4	5	1	4	1	1	1	1
1600	2	8	3	7	4	6	18	5	4	4	4	3	12	2	4	1	2	12	2	4	1	2	14	18	2	14	1	2	1	1
1610	1	8	4	7	5	6	5	5	4	4	4	3	3	2	3	1	1	3	1	4	1	1	4	5	1	4	1	1	1	1
1620	2	8	2	7	2	6	16	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	2	16	2	2	1	2	1	1
1630	1	8	2	7	2	6	20	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	2	20	1	2	1	1	1	1
1640	2	8	4	7	3	6	3	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	4	3	2	4	1	2	1	1
1650	1	8	4	7	2	6	2	5	1	4	1	3	4	2	4	1	2	4	2	1	1	2	2	2	1	13	1	1	1	1
1660	1	8	1	7	3	6	3	5	7	4	7	3	4	2	4	1	1	4	1	7	1	1	4	3	1	12	1	1	1	1
1670	1	8	4	7	1	6	5	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	5	15	1	18	1	1	1	1
1680	1	8	3	7	2	6	5	5	18	4	4	3	4	2	4	1	1	4	1	18	1	1	17	16	1	17	1	1	1	1
1690	1	8	5	7	5	6	16	5	4	4	4	3	12	2	4	1	1	12	1	4	1	1	5	16	1	5	1	1	1	1
1700	2	8	2	7	6	6	6	5	4	4	5	3	2	2	2	1	1	2	1	18	1	1	2	6	2	2	1	2	1	1
1710	2	8	5	7	6	6	6	5	1	4	15	3	4	2	4	1	2	4	2	15	1	2	5	6	2	5	1	2	1	1
1720	2	8	18	7	3	6	3	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	4	3	2	18	1	2	1	1
1730	2	8	5	7	3	6	3	5	3	4	3	3	4	2	4	1	1	4	1	3	1	1	5	3	2	5	1	2	1	1
1740	1	8	1	7	6	6	1	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	1	19	2	1	1	9	1	1
1750	1	8	1	7	3	6	14	5	4	4	4	3	4	2	4	1	2	4	2	4	1	2	12	14	1	12	1	1	1	1
1760	2	8	5	7	6	6	23	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	5	23	2	5	1	2	1	1
1770	2	8	5	7	5	6	5	5	1	4	3	3	4	2	1	1	2	12	2	10	1	2	5	5	1	5	1	9	1	1
1780	1	8	5	7	4	6	4	5	7	4	7	3	1	2	1	1	1	1	1	7	1	1	5	4	1	5	1	1	1	1
1790	1	8	12	7	1	6	3	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	1	10	1	12	1	1	1	1
1800	1	8	5	7	5	6	5	5	6	4	3	3	1	2	1	1	1	1	1	21	1	1	5	5	1	5	1	1	1	1
1810	2	8	1	7	3	6	3	5	4	4	18	3	3	2	3	1	1	3	1	18	1	1	1	3	1	1	1	9	1	1
1820	1	8	1	7	10	6	1	5	4	4	14	3	4	2	4	1	1	4	1	14	1	1	1	10	1	1	1	1	1	1
1830	1	8	3	7	3	6	3	5	4	4	27	3	3	2	3	1	1	3	1	27	1	1	3	3	1	3	1	1	1	1
1840	2	8	5	7	5	6	5	5	4	4	4	3	4	2	4	1	2	4	2	4	1	2	5	5	2	5	1	2	1	1
1850	1	8	9	7	10	6	3	5	14	4	4	3	1	2	1	1	1	1	1	14	1	1	1	10	1	9	1	1	1	1
1860	2	8	4	7	4	6	4	5	5	4	5	3	9	2	1	1	2	9	2	5	1	2	4	4	2	4	1	2	1	1
1870	1	8	5	7	5	6	5	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	5	5	1	5	1	1	1	1
1880	1	8	3	7	1	6	1	5	10	4	3	3	1	2	1	1	1	1	1	10	1	1	1	1	1	10	1	1	1	1
1890	1	8	5	7	3	6	3	5	4	4	4	3	3	2	3	1	1	3	1	4	1	1	5	3	1	5	1	1	1	1
1900	1	8	4	7	1	6	1	5	3	4	14	3	2	2	2	1	2	2	2	14	1	2	3	1	3	14	1	10	1	1
1910	1	8	4	7	2	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	2	1	4	1	1	1	1
1920	2	8	2	7	2	6	2	5	3	4	3	3	4	2	4	1	1	4	1	3	1	1	2	2	2	2	1	2	1	1
1930	1	8	5	7	5	6	5	5	4	4	4	3	3	2	3	1	1	3	1	4	1	1	5	5	1	5	1	1	1	1
1940	1	8	2	7	2	6	2	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	2	2	1	2	1	1	1	1
1950	3	8	2	7	6	6	6	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	2	6	10	2	1	10	1	1
1960	2	8	3	7	3	6	3	5	3	4	3	3	4	2	4	1	1	4	1	3	1	1	3	3	2	3	1	2	1	1
1970	1	8	4	7	5	6	5	5	6	4	20	3	3	2	3	1	1	3	1	20	1	1	4	5	1	4	1	1	1	1
1980	2	8	3	7	3	6	3	5	5	4	15	3	4	2	4	1	1	4	1	15	1	1	3	3	2	3	1	2	1	1
1990	2	8	2	7	2	6	2	5	3	4	3	3	4	2	4	1	1	4	1	3	1	1	2	2	2	2	1	2	1	1
2000	2	8	5	7	5	6	5	5	5	4	3	3	2	2	4	1	1	13	1	17	1	1	5	5	2	5	1	2	1	1
2010	1	8	3	7	3	6	3	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	3	3	1	3	1	1	1	1
2020	2	8	2	7	2	6	6	5	3	4	3	3	14	2	4	1	2	14	2	3	1	2	2	20	2	2	1	2	1	1
2030	1	8	2	7	2	6	2	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	2	2	1	2	1	1	1	1
2040	1	8	3	7	3	6	3	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	5	3	1	17	1	1	1	1
2050	1	8	5	7	2	6	2	5	4	4	4	3	3	2	3	1	1	3	1	4	1	1	5	2	1	5	1	1	1	1
2060	2	8	5	7	1	6	1	5	4	4	14	3	2	2	1	1	1	9	1	14	1	1	1	1	1	15	1	9	1	1
2070	2	8	2	7	2	6	2	5	15	4	5	3	4	2	4	1	2	4	2	15	1	2	2	2	2	2	1	2	1	1
2080	2	8	2	7	2	6	2	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	2	2	2	2	1	2	1	1
2090	1	8	4	7	4	6	4	5	3	4	3	3	3	2	3	1	1	3	1	3	1	1	4	4	1	4	1	1	1	1
2100	1	8	3	7	3	6	3	5	5	4	5	3	2	2	2	1	2	2	2	5	1	2	3	3	1	3	1	1	1	1
2110	1	8	5	7	5	6	5	5	4	4	4	3	2	2	2	1	2	2	2	4	1	2	15	5	1	15	1	1	1	1
2120	1	8	1	7	5	6	5	5	4	4	4	3	1	2	1	1	1	1	1	4	1	1	1	5	1	1	1	1	1	1
2130	1	8	5	7	5	6	5	5	3	4	3	3	1	2	1	1	1	1	1	3	1	1	5	5	1	5	1	1	1	1
2140	1	8	2	7	2	6	4	5	3	4	1	3	1	2	1	1	2	1	2	10	1	2	2	13	1	2	1	1	1	1
2150	2	8	2	7	6	6	20	5	3	4	3	3	4	2	4	1	1	4	1	3	1	1	2	20	2	2	1	2	1	1
2160	1	8	1	7	6	6	6	5	4	4	4	3	4	2	4	1	1	4	1	4	1	1	1	6	1	1	1	1	1	1
2170	3	8	1	7	2	6	2	5	3	4	3	3	3	2	2	1	2	11	2	3	1	2	2	2	2	9	1	11	1	1
2180	2	8	4	7	4	6	4	5	4	4	4	3	4	2	1	1	1	12	1	4	1	1	4	4	1	4	1	9	1	1
