Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15
2190	1	8	2	7	4	6	4	5	14	4	3	3	3	2	1	1	3	14	2	3	2	4	2	2	1	2	1	1	1	1
2200	2	8	1	7	2	6	2	5	2	4	2	3	4	2	1	1	1	2	2	12	2	2	1	2	2	1	1	2	1	1
2210	1	8	3	7	3	6	3	5	3	4	3	3	2	2	1	1	2	3	4	2	4	3	1	4	1	10	1	1	1	1
2220	2	8	3	7	3	6	3	5	4	4	3	3	3	2	1	1	3	14	4	3	2	3	2	13	2	11	1	2	1	1
2230	1	8	1	7	16	6	5	5	3	4	3	3	4	2	1	1	4	3	4	4	14	16	1	14	1	1	1	1	1	1
2240	2	8	1	7	1	6	1	5	3	4	3	3	3	2	1	1	4	3	3	14	14	1	1	14	2	1	1	2	1	1
2250	2	8	3	7	11	6	3	5	4	4	4	3	5	2	1	1	17	4	1	17	1	11	3	1	2	3	1	2	1	1
2260	2	8	2	7	3	6	4	5	4	4	3	3	3	2	1	1	4	14	4	14	4	14	2	4	2	2	1	2	1	1
2270	2	8	2	7	3	6	3	5	4	4	4	3	4	2	1	1	4	4	9	4	2	3	2	9	2	2	1	2	1	1
2280	1	8	1	7	3	6	3	5	14	4	3	3	6	2	1	1	5	14	2	23	2	3	1	2	1	1	1	1	1	1
2290	9	8	1	7	5	6	16	5	3	4	14	3	3	2	1	1	3	14	13	3	2	16	2	13	1	9	1	9	1	1
2300	2	8	1	7	3	6	3	5	3	4	3	3	4	2	1	1	4	3	1	4	1	3	1	1	2	1	1	2	1	1
2310	2	8	3	7	3	6	3	5	3	4	3	3	2	2	1	1	2	3	4	2	4	3	3	4	9	3	1	9	1	1
2320	2	8	2	7	12	6	4	5	3	4	3	3	6	2	1	1	6	3	1	6	1	12	2	1	2	2	1	2	1	1
2330	1	8	2	7	4	6	2	5	3	4	3	3	4	2	1	1	6	3	2	22	13	13	1	13	1	9	1	1	1	1
2340	1	8	1	7	1	6	1	5	4	4	14	3	3	2	1	1	3	14	2	3	11	1	1	11	1	1	1	1	1	1
2350	2	8	2	7	4	6	5	5	4	4	4	3	5	2	1	1	5	4	2	5	1	18	2	9	1	2	1	9	1	1
2360	2	8	11	7	5	6	16	5	4	4	4	3	1	2	1	1	1	4	2	1	2	16	2	2	2	11	1	2	1	1
2370	2	8	2	7	4	6	4	5	4	4	3	3	18	2	1	1	4	14	1	18	9	4	2	9	2	2	1	2	1	1
2380	2	8	2	7	17	6	3	5	4	4	14	3	6	2	1	1	19	14	2	19	2	17	2	2	1	2	1	9	1	1
2390	2	8	1	7	12	6	1	5	3	4	3	3	4	2	1	1	4	3	1	4	4	12	1	12	2	1	1	2	1	1
2400	1	8	1	7	5	6	5	5	3	4	3	3	5	2	1	1	5	3	4	5	4	5	2	4	1	9	1	1	1	1
2410	1	8	2	7	5	6	5	5	4	4	3	3	1	2	1	1	9	14	1	9	4	5	9	12	1	9	1	1	1	1
2420	2	8	2	7	5	6	5	5	14	4	3	3	5	2	1	1	1	14	1	15	1	5	2	1	2	2	1	2	1	1
2430	2	8	1	7	1	6	1	5	1	4	3	3	12	2	1	1	4	10	4	12	4	1	1	4	2	1	1	2	1	1
2440	1	8	2	7	2	6	2	5	14	4	3	3	10	2	1	1	1	14	2	10	2	2	9	2	1	9	1	1	1	1
2450	2	8	2	7	3	6	2	5	4	4	3	3	2	2	1	1	2	14	3	2	3	11	2	3	2	2	1	2	1	1
2460	2	8	1	7	5	6	5	5	3	4	3	3	1	2	1	1	5	3	4	15	4	5	1	4	2	1	1	2	1	1
2470	1	8	1	7	2	6	2	5	3	4	3	3	4	2	1	1	4	3	1	4	1	2	1	1	1	1	1	1	1	1
2480	1	8	1	7	4	6	14	5	4	4	12	3	5	2	1	1	5	12	4	5	4	14	1	4	1	1	1	1	1	1
2490	2	8	1	7	3	6	3	5	4	4	4	3	5	2	1	1	5	4	2	5	2	3	9	2	2	9	1	2	1	1
2500	1	8	2	7	2	6	2	5	4	4	3	3	1	2	1	1	1	14	2	1	2	2	2	2	1	2	1	1	1	1
2510	2	8	1	7	1	6	1	5	4	4	4	3	3	2	1	1	3	4	2	3	11	1	1	11	2	1	1	2	1	1
2520	2	8	2	7	14	6	3	5	4	4	3	3	5	2	1	1	5	14	3	5	3	14	2	3	2	2	1	2	1	1
2530	1	8	1	7	10	6	3	5	4	4	3	3	9	2	1	1	1	14	3	9	3	10	1	3	1	1	1	1	1	1
2540	1	8	1	7	3	6	3	5	4	4	4	3	3	2	1	1	3	4	1	3	1	3	1	1	1	1	1	1	1	1
2550	1	8	2	7	5	6	5	5	18	4	4	3	1	2	1	1	1	18	3	1	3	5	9	3	1	9	1	1	1	1
2560	2	8	3	7	1	6	1	5	17	4	3	3	3	2	1	1	4	17	3	14	3	1	2	3	2	11	1	2	1	1
2570	1	8	2	7	3	6	3	5	3	4	3	3	5	2	1	1	5	3	3	5	3	3	9	3	1	9	1	1	1	1
2580	2	8	1	7	1	6	1	5	4	4	14	3	3	2	1	1	3	14	1	3	1	1	10	1	2	10	1	2	1	1
2590	1	8	1	7	1	6	1	5	4	4	4	3	6	2	1	1	6	4	2	6	2	1	1	2	1	1	1	1	1	1
2600	1	8	2	7	1	6	1	5	4	4	3	3	4	2	1	1	5	14	2	18	2	1	11	2	1	11	1	1	1	1
2610	2	8	2	7	4	6	4	5	4	4	4	3	5	2	1	1	1	4	2	15	9	4	2	9	2	2	1	2	1	1
2620	1	8	1	7	1	6	1	5	3	4	3	3	5	2	1	1	1	3	1	15	1	1	1	1	1	1	1	1	1	1
2630	1	8	9	7	1	6	1	5	4	4	4	3	3	2	1	1	3	4	2	3	2	1	2	2	1	9	1	1	1	1
2640	2	8	1	7	1	6	1	5	3	4	3	3	1	2	1	1	1	3	1	1	1	1	1	1	2	1	1	2	1	1
2650	1	8	1	7	3	6	4	5	4	4	4	3	2	2	1	1	2	4	2	2	1	14	1	9	1	1	1	1	1	1
2660	1	8	1	7	17	6	3	5	1	4	1	3	1	2	1	1	1	1	3	1	3	17	1	3	1	1	1	1	1	1
2670	1	8	2	7	4	6	4	5	4	4	3	3	13	2	1	1	2	14	1	13	1	4	2	1	1	2	1	1	1	1
2680	2	8	1	7	1	6	1	5	4	4	4	3	5	2	1	1	3	4	4	17	3	1	2	14	2	9	1	2	1	1
2690	2	8	9	7	4	6	4	5	4	4	14	3	5	2	1	1	5	14	2	5	2	4	2	2	9	9	1	9	1	1
2700	1	8	2	7	2	6	1	5	3	4	3	3	5	2	1	1	5	3	3	5	2	9	2	11	1	2	1	1	1	1
2710	1	8	1	7	3	6	3	5	4	4	4	3	4	2	1	1	4	4	3	4	3	3	1	3	1	1	1	1	1	1
2720	1	8	1	7	2	6	2	5	3	4	3	3	4	2	1	1	18	3	2	18	2	2	2	2	1	9	1	1	1	1
2730	2	8	2	7	5	6	18	5	4	4	4	3	3	2	1	1	10	4	1	10	12	18	2	12	2	2	1	2	1	1
2740	2	8	2	7	4	6	4	5	7	4	3	3	5	2	1	1	5	26	2	5	2	4	2	2	2	2	1	2	1	1
2750	2	8	2	7	5	6	5	5	4	4	3	3	2	2	1	1	4	14	2	13	2	5	2	2	2	2	1	2	1	1
2760	2	8	1	7	1	6	1	5	3	4	3	3	6	2	1	1	6	3	4	6	4	1	2	4	2	9	1	2	1	1
2770	9	8	3	7	3	6	3	5	3	4	3	3	4	2	1	1	4	3	3	4	3	3	3	3	2	3	1	9	1	1
2780	1	8	2	7	1	6	1	5	4	4	3	3	5	2	1	1	5	14	2	5	2	1	1	2	1	9	1	1	1	1
2790	1	8	1	7	3	6	3	5	3	4	3	3	4	2	1	1	5	3	1	18	9	3	1	9	1	1	1	1	1	1
2800	1	8	2	7	1	6	1	5	3	4	3	3	16	2	1	1	5	3	2	16	2	1	2	2	1	2	1	1	1	1
2810	1	8	9	7	4	6	2	5	3	4	3	3	1	2	1	1	1	3	1	1	1	13	2	1	1	9	1	1	1	1
2820	2	8	2	7	2	6	5	5	3	4	3	3	5	2	1	1	6	3	3	23	2	16	2	11	2	2	1	2	1	1
2830	1	8	1	7	5	6	5	5	3	4	3	3	2	2	1	1	2	3	9	2	1	5	1	9	1	1	1	1	1	1
2840	2	8	1	7	4	6	4	5	4	4	3	3	1	2	1	1	4	14	4	12	4	4	2	4	2	9	1	2	1	1
2850	2	8	3	7	2	6	2	5	4	4	4	3	4	2	1	1	4	4	2	4	2	2	3	2	2	3	1	2	1	1
2860	2	8	1	7	4	6	4	5	3	4	3	3	5	2	1	1	18	3	9	18	2	4	1	9	2	1	1	2	1	1
2870	1	8	1	7	1	6	3	5	4	4	3	3	3	2	1	1	3	14	2	3	1	10	1	9	1	1	1	1	1	1
2880	1	8	3	7	5	6	5	5	4	4	4	3	5	2	1	1	5	4	4	5	4	5	3	4	9	3	1	9	1	1
2890	1	8	1	7	1	6	1	5	4	4	3	3	14	2	1	1	4	14	3	14	11	1	9	11	1	9	1	1	1	1
2900	1	8	1	7	1	6	1	5	4	4	14	3	5	2	1	1	5	14	2	5	2	1	1	2	1	1	1	1	1	1
2910	1	8	2	7	4	6	4	5	3	4	3	3	12	2	1	1	4	3	3	12	3	4	2	3	9	2	1	9	1	1
2920	1	8	2	7	5	6	5	5	5	4	17	3	4	2	1	1	4	17	3	4	3	5	2	3	1	2	1	1	1	1
2930	2	8	2	7	1	6	1	5	3	4	3	3	4	2	1	1	4	3	2	4	2	1	2	2	2	2	1	2	1	1
2940	2	8	2	7	4	6	4	5	4	4	4	3	2	2	1	1	2	4	1	2	2	4	11	9	2	11	1	2	1	1
2950	2	8	1	7	1	6	4	5	4	4	4	3	3	2	1	1	3	4	1	3	1	12	3	1	2	10	1	2	1	1
2960	2	8	2	7	4	6	4	5	4	4	3	3	22	2	1	1	4	14	4	22	1	4	2	12	2	2	1	2	1	1
2970	1	8	2	7	4	6	2	5	4	4	3	3	4	2	1	1	4	14	4	4	4	13	2	4	1	2	1	1	1	1
2980	1	8	1	7	5	6	5	5	10	4	3	3	3	2	1	1	3	10	3	3	3	5	1	3	1	1	1	1	1	1
2990	9	8	3	7	4	6	4	5	4	4	4	3	1	2	1	1	1	4	3	1	3	4	2	3	1	11	1	9	1	1
3000	1	8	3	7	1	6	1	5	3	4	3	3	6	2	1	1	6	3	2	6	2	1	3	2	1	3	1	1	1	1
3010	1	8	1	7	2	6	2	5	3	4	3	3	5	2	1	1	4	3	4	18	4	2	2	4	1	9	1	1	1	1
3020	1	8	1	7	2	6	2	5	3	4	3	3	3	2	1	1	3	3	2	3	2	2	1	2	1	1	1	1	1	1
3030	2	8	2	7	4	6	13	5	4	4	4	3	3	2	1	1	3	4	3	3	3	13	9	3	2	9	1	2	1	1
3040	1	8	3	7	1	6	1	5	4	4	14	3	1	2	1	1	9	14	1	9	1	1	3	1	1	3	1	1	1	1
3050	2	8	3	7	2	6	2	5	4	4	4	3	5	2	1	1	4	4	3	18	4	2	3	14	2	3	1	2	1	1
3060	1	8	1	7	5	6	5	5	4	4	3	3	5	2	1	1	23	14	14	23	3	5	1	14	1	1	1	1	1	1
3070	2	8	2	7	13	6	4	5	4	4	4	3	3	2	1	1	3	4	3	3	3	13	2	3	2	2	1	2	1	1
3080	2	8	1	7	1	6	1	5	4	4	4	3	2	2	1	1	2	4	3	2	14	1	1	14	2	1	1	2	1	1
3090	2	8	1	7	2	6	2	5	4	4	4	3	1	2	1	1	1	4	1	1	2	2	10	9	2	10	1	2	1	1
3100	2	8	9	7	13	6	2	5	3	4	3	3	2	2	1	1	13	3	4	13	4	13	1	4	2	9	1	2	1	1
3110	2	8	1	7	3	6	3	5	3	4	3	3	6	2	1	1	6	3	2	6	9	3	1	9	2	1	1	2	1	1
3120	2	8	3	7	1	6	1	5	4	4	3	3	1	2	1	1	1	14	2	1	4	1	3	13	2	3	1	2	1	1
3130	2	8	1	7	1	6	1	5	3	4	3	3	2	2	1	1	16	3	2	16	2	1	1	2	2	1	1	2	1	1
3140	1	8	3	7	3	6	3	5	4	4	3	3	2	2	1	1	2	14	2	2	3	3	1	11	1	10	1	1	1	1
3150	2	8	3	7	3	6	3	5	4	4	4	3	1	2	1	1	9	4	3	9	3	3	3	3	2	3	1	2	1	1
3160	1	8	1	7	2	6	2	5	4	4	4	3	2	2	1	1	2	4	14	2	4	2	1	14	1	1	1	1	1	1
3170	2	8	2	7	1	6	1	5	14	4	3	3	2	2	1	1	9	14	3	9	3	1	11	3	2	11	1	2	1	1
3180	1	8	2	7	9	6	1	5	3	4	3	3	6	2	1	1	1	3	4	19	1	9	1	12	1	9	1	1	1	1
3190	1	8	1	7	3	6	3	5	4	4	3	3	2	2	1	1	11	14	1	11	1	3	1	1	1	1	1	1	1	1
3200	1	8	10	7	3	6	3	5	4	4	4	3	1	2	1	1	1	4	1	1	1	3	1	1	1	10	1	1	1	1
3210	9	8	1	7	3	6	10	5	3	4	3	3	2	2	1	1	2	3	4	2	4	10	1	4	1	1	1	9	1	1
3220	2	8	2	7	2	6	3	5	4	4	5	3	4	2	1	1	5	18	1	18	2	11	2	9	9	2	1	9	1	1
3230	2	8	3	7	5	6	5	5	4	4	14	3	5	2	1	1	1	14	4	15	4	5	3	4	2	3	1	2	1	1
3240	2	8	3	7	5	6	5	5	5	4	5	3	4	2	1	1	3	5	14	14	3	5	3	14	2	3	1	2	1	1
3250	1	8	2	7	1	6	1	5	4	4	3	3	16	2	1	1	2	14	12	16	1	1	2	12	2	2	1	9	1	1
3260	1	8	3	7	3	6	3	5	3	4	3	3	2	2	1	1	2	3	1	2	3	3	1	10	1	10	1	1	1	1
3270	2	8	11	7	4	6	4	5	3	4	3	3	6	2	1	1	6	3	2	6	2	4	3	2	2	11	1	2	1	1
3280	2	8	1	7	17	6	3	5	5	4	3	3	2	2	1	1	2	17	2	2	2	17	3	2	2	10	1	2	1	1
3290	2	8	1	7	4	6	4	5	1	4	4	3	5	2	1	1	5	12	2	5	1	4	1	9	2	1	1	2	1	1
3300	2	8	1	7	1	6	1	5	3	4	3	3	3	2	1	1	3	3	1	3	1	1	1	1	2	1	1	2	1	1
3310	1	8	1	7	2	6	1	5	4	4	3	3	2	2	1	1	2	14	4	2	4	9	1	4	1	1	1	1	1	1
3320	1	8	1	7	3	6	3	5	3	4	3	3	15	2	1	1	1	3	4	15	4	3	1	4	1	1	1	1	1	1
3330	9	8	3	7	3	6	3	5	5	4	5	3	2	2	1	1	2	5	1	2	1	3	3	1	2	3	1	9	1	1
3340	1	8	3	7	9	6	1	5	2	4	11	3	4	2	1	1	4	11	9	4	1	9	10	9	1	10	1	1	1	1
3350	1	8	1	7	1	6	3	5	3	4	3	3	5	2	1	1	5	3	3	5	10	10	1	10	1	1	1	1	1	1
3360	1	8	2	7	1	6	1	5	4	4	3	3	15	2	1	1	1	14	2	15	2	1	2	2	1	2	1	1	1	1
3370	1	8	2	7	2	6	2	5	14	4	3	3	1	2	1	1	10	14	2	10	2	2	2	2	9	2	1	9	1	1
3380	9	8	1	7	2	6	2	5	4	4	4	3	6	2	1	1	6	4	2	6	2	2	1	2	2	1	1	9	1	1
3390	2	8	10	7	3	6	3	5	4	4	14	3	1	2	1	1	1	14	4	1	14	3	1	14	2	10	1	2	1	1
3400	2	8	2	7	4	6	4	5	2	4	2	3	3	2	1	1	3	2	1	3	1	4	2	1	2	2	1	2	1	1
3410	1	8	3	7	3	6	3	5	3	4	3	3	6	2	1	1	6	3	14	6	3	3	11	14	1	11	1	1	1	1
3420	1	8	1	7	1	6	15	5	3	4	3	3	6	2	1	1	6	3	1	6	1	15	1	1	1	1	1	1	1	1
3430	2	8	3	7	3	6	5	5	5	4	3	3	4	2	1	1	4	17	3	4	3	17	3	3	2	3	1	2	1	1
3440	2	8	1	7	4	6	4	5	2	4	1	3	3	2	1	1	3	9	2	3	2	4	1	2	2	1	1	2	1	1
3450	1	8	11	7	18	6	4	5	3	4	3	3	5	2	1	1	4	3	1	18	1	18	2	1	1	11	1	1	1	1
3460	1	8	2	7	4	6	5	5	4	4	4	3	1	2	1	1	1	4	2	1	2	18	2	2	1	2	1	1	1	1
3470	1	8	3	7	3	6	5	5	4	4	3	3	3	2	1	1	3	14	3	3	3	17	3	3	1	3	1	1	1	1
3480	1	8	2	7	5	6	5	5	14	4	3	3	2	2	1	1	2	14	1	2	1	5	2	1	1	2	1	1	1	1
3490	2	8	9	7	2	6	2	5	4	4	4	3	6	2	1	1	6	4	10	6	3	2	2	10	1	9	1	9	1	1
3500	1	8	2	7	4	6	4	5	4	4	3	3	15	2	1	1	5	14	3	15	3	4	2	3	1	2	1	1	1	1
3510	2	8	3	7	3	6	3	5	3	4	17	3	17	2	1	1	3	17	2	17	2	3	3	2	2	3	1	2	1	1
3520	2	8	2	7	2	6	3	5	3	4	3	3	1	2	1	1	3	3	2	10	2	11	3	2	1	11	1	9	1	1
3530	2	8	2	7	1	6	1	5	4	4	4	3	2	2	1	1	6	4	1	20	2	1	2	9	2	2	1	2	1	1
3540	1	8	1	7	1	6	1	5	4	4	14	3	3	2	1	1	3	14	10	3	1	1	1	10	1	1	1	1	1	1
3550	1	8	3	7	3	6	3	5	2	4	3	3	5	2	1	1	5	11	4	5	1	3	1	12	2	10	1	9	1	1
3560	1	8	1	7	4	6	13	5	14	4	3	3	4	2	1	1	4	14	3	4	3	13	1	3	1	1	1	1	1	1
3570	1	8	1	7	1	6	5	5	1	4	10	3	11	2	1	1	3	10	3	11	3	15	9	3	1	9	1	1	1	1
3580	1	8	1	7	4	6	4	5	4	4	4	3	2	2	1	1	2	4	1	2	1	4	1	1	1	1	1	1	1	1
3590	1	8	2	7	5	6	16	5	4	4	1	3	3	2	1	1	3	12	2	3	2	16	2	2	1	2	1	1	1	1
3600	1	8	2	7	2	6	2	5	4	4	3	3	5	2	1	1	4	14	4	18	4	2	2	4	1	2	1	1	1	1
3610	2	8	3	7	14	6	3	5	1	4	10	3	4	2	1	1	4	10	9	4	1	14	3	9	2	3	1	2	1	1
3620	2	8	2	7	17	6	3	5	1	4	3	3	2	2	1	1	4	10	2	13	2	17	9	2	2	9	1	2	1	1
3630	2	8	1	7	4	6	4	5	4	4	14	3	2	2	1	1	2	14	4	2	2	4	1	13	2	1	1	2	1	1
3640	2	8	1	7	4	6	4	5	12	4	4	3	1	2	1	1	3	12	2	10	2	4	2	2	2	9	1	2	1	1
3650	2	8	1	7	17	6	5	5	4	4	3	3	11	2	1	1	2	14	2	11	3	17	3	11	1	10	1	9	1	1
3660	1	8	2	7	5	6	5	5	3	4	3	3	4	2	1	1	18	3	4	18	4	5	2	4	1	2	1	1	1	1
3670	2	8	2	7	4	6	4	5	4	4	3	3	4	2	1	1	2	14	4	13	4	4	2	4	2	2	1	2	1	1
3680	1	8	3	7	1	6	1	5	14	4	3	3	3	2	1	1	2	14	1	11	1	1	3	1	1	3	1	1	1	1
3690	1	8	3	7	5	6	18	5	4	4	14	3	5	2	1	1	5	14	4	5	4	18	3	4	1	3	1	1	1	1
3700	1	8	1	7	4	6	4	5	4	4	5	3	5	2	1	1	2	18	2	16	2	4	1	2	9	1	1	9	1	1
3710	2	8	2	7	3	6	3	5	4	4	4	3	6	2	1	1	1	4	12	19	4	3	2	12	2	2	1	2	1	1
3720	1	8	2	7	5	6	5	5	3	4	3	3	1	2	1	1	1	3	1	1	1	5	2	1	1	2	1	1	1	1
3730	1	8	2	7	3	6	3	5	3	4	3	3	1	2	1	1	1	3	1	1	2	3	2	9	1	2	1	1	1	1
3740	2	8	1	7	3	6	3	5	4	4	3	3	3	2	1	1	21	14	3	21	2	3	1	11	2	1	1	2	1	1
3750	9	8	2	7	3	6	3	5	4	4	3	3	3	2	1	1	14	14	2	14	2	3	1	2	2	9	1	9	1	1
3760	1	8	1	7	5	6	16	5	4	4	4	3	1	2	1	1	1	4	9	1	1	16	1	9	1	1	1	1	1	1
3770	1	8	2	7	5	6	1	5	14	4	4	3	1	2	1	1	1	14	4	1	4	15	2	4	1	2	1	1	1	1
3780	2	8	9	7	1	6	15	5	14	4	3	3	2	2	1	1	5	14	4	16	4	15	1	4	2	9	1	2	1	1
3790	2	8	2	7	12	6	4	5	14	4	3	3	1	2	1	1	1	14	4	1	4	12	2	4	2	2	1	2	1	1
3800	2	8	2	7	3	6	3	5	12	4	1	3	4	2	1	1	4	12	4	4	1	3	2	12	2	2	1	2	1	1
3810	2	8	3	7	1	6	12	5	14	4	3	3	5	2	1	1	5	14	2	5	2	12	3	2	2	3	1	2	1	1
3820	2	8	1	7	2	6	2	5	3	4	3	3	1	2	1	1	2	3	3	9	3	2	1	3	2	1	1	2	1	1
3830	9	8	2	7	10	6	3	5	3	4	3	3	4	2	1	1	5	3	1	18	1	10	2	1	2	2	1	9	1	1
3840	2	8	1	7	1	6	2	5	3	4	3	3	5	2	1	1	5	3	4	5	4	9	1	4	2	1	1	2	1	1
3850	2	8	1	7	12	6	1	5	3	4	3	3	5	2	1	1	1	3	3	15	11	12	1	11	2	1	1	2	1	1
3860	2	8	2	7	18	6	4	5	4	4	4	3	2	2	1	1	2	4	3	2	14	18	2	14	2	2	1	2	1	1
3870	1	8	2	7	2	6	1	5	4	4	4	3	3	2	1	1	3	4	4	3	4	9	2	4	1	2	1	1	1	1
3880	1	8	2	7	3	6	3	5	3	4	3	3	3	2	1	1	3	3	4	3	4	3	2	4	1	2	1	1	1	1
3890	1	8	1	7	2	6	2	5	4	4	14	3	6	2	1	1	22	14	12	22	1	2	1	12	1	1	1	1	1	1
3900	1	8	1	7	2	6	1	5	29	4	7	3	1	2	1	1	1	29	1	1	1	9	1	1	1	1	1	1	1	1
3910	1	8	3	7	1	6	1	5	4	4	4	3	3	2	1	1	3	4	2	3	2	1	3	2	1	3	1	1	1	1
3920	2	8	2	7	3	6	1	5	4	4	3	3	6	2	1	1	6	14	1	6	1	10	2	1	2	2	1	2	1	1
3930	2	8	3	7	4	6	4	5	4	4	3	3	3	2	1	1	3	14	1	3	1	4	10	1	2	10	1	2	1	1
3940	1	8	2	7	3	6	3	5	4	4	4	3	3	2	1	1	1	4	4	10	4	3	2	4	1	2	1	1	1	1
3950	2	8	1	7	5	6	15	5	4	4	4	3	3	2	1	1	3	4	3	3	3	15	1	3	2	1	1	2	1	1
3960	1	8	2	7	1	6	1	5	3	4	14	3	5	2	1	1	5	14	3	5	3	1	2	3	1	2	1	1	1	1
3970	1	8	1	7	1	6	1	5	4	4	4	3	5	2	1	1	4	4	1	18	1	1	1	1	1	1	1	1	1	1
3980	1	8	1	7	4	6	5	5	4	4	3	3	1	2	1	1	5	14	3	15	3	18	3	3	2	10	1	9	1	1
3990	1	8	2	7	5	6	5	5	4	4	4	3	3	2	1	1	3	4	1	3	4	5	2	12	1	2	1	1	1	1
4000	2	8	1	7	4	6	4	5	3	4	10	3	15	2	1	1	5	10	4	15	4	4	1	4	2	1	1	2	1	1
4010	1	8	2	7	5	6	5	5	4	4	3	3	4	2	1	1	4	14	2	4	4	5	1	13	1	9	1	1	1	1
4020	1	8	2	7	2	6	2	5	3	4	3	3	2	2	1	1	11	3	2	11	2	2	2	2	1	2	1	1	1	1
4030	2	8	2	7	5	6	5	5	4	4	14	3	21	2	1	1	3	14	3	21	4	5	2	14	9	2	1	9	1	1
4040	1	8	3	7	2	6	2	5	1	4	9	3	6	2	1	1	6	9	1	6	1	2	2	1	1	11	1	1	1	1
4050	1	8	1	7	3	6	3	5	3	4	3	3	2	2	1	1	2	3	1	2	3	3	1	10	9	1	1	9	1	1
4060	2	8	3	7	5	6	5	5	4	4	4	3	5	2	1	1	15	4	3	15	3	5	3	3	2	3	1	2	1	1
4070	2	8	3	7	11	6	3	5	3	4	3	3	4	2	1	1	4	3	1	4	1	11	3	1	2	3	1	2	1	1
4080	1	8	1	7	2	6	2	5	4	4	12	3	3	2	1	1	5	12	3	17	3	2	1	3	1	1	1	1	1	1
4090	2	8	3	7	4	6	4	5	4	4	3	3	1	2	1	1	1	14	4	1	4	4	3	4	2	3	1	2	1	1
4100	1	8	1	7	1	6	10	5	4	4	4	3	9	2	1	1	2	4	4	9	4	10	1	4	1	1	1	1	1	1
4110	1	8	1	7	5	6	5	5	4	4	4	3	23	2	1	1	5	4	12	23	1	5	1	12	1	1	1	1	1	1
4120	1	8	1	7	4	6	2	5	4	4	12	3	2	2	1	1	2	12	2	2	2	13	1	2	2	1	1	9	1	1
4130	1	8	2	7	10	6	1	5	4	4	4	3	6	2	1	1	6	4	3	6	3	10	2	3	9	2	1	9	1	1
4140	2	8	2	7	3	6	4	5	4	4	4	3	3	2	1	1	3	4	2	3	2	14	2	2	2	2	1	2	1	1
4150	2	8	1	7	5	6	5	5	4	4	4	3	2	2	1	1	2	4	2	2	2	5	1	2	2	1	1	2	1	1
4160	2	8	1	7	2	6	2	5	4	4	3	3	2	2	1	1	2	14	2	2	2	2	1	2	1	1	1	9	1	1
4170	2	8	3	7	3	6	3	5	4	4	3	3	4	2	1	1	1	14	14	12	3	3	2	14	2	11	1	2	1	1
4180	2	8	3	7	4	6	4	5	3	4	3	3	3	2	1	1	2	3	1	11	1	4	3	1	2	3	1	2	1	1
4190	1	8	3	7	5	6	18	5	14	4	3	3	9	2	1	1	2	14	3	9	3	18	3	3	1	3	1	1	1	1
4200	1	8	2	7	3	6	3	5	4	4	4	3	18	2	1	1	4	4	4	18	4	3	2	4	1	2	1	1	1	1
4210	1	8	3	7	2	6	2	5	4	4	4	3	1	2	1	1	1	4	4	1	4	2	3	4	1	3	1	1	1	1
4220	2	8	11	7	13	6	2	5	4	4	13	3	5	2	1	1	5	13	2	5	2	13	3	2	2	11	1	2	1	1
4230	1	8	1	7	4	6	4	5	4	4	2	3	11	2	1	1	2	13	3	11	3	4	1	3	1	1	1	1	1	1
4240	1	8	2	7	3	6	3	5	6	4	3	3	4	2	1	1	4	21	2	4	4	3	2	13	1	2	1	1	1	1
4250	1	8	1	7	3	6	3	5	3	4	3	3	2	2	1	1	2	3	1	2	1	3	1	1	1	1	1	1	1	1
4260	2	8	3	7	1	6	1	5	4	4	2	3	1	2	1	1	2	13	3	9	1	1	2	10	2	11	1	2	1	1
4270	2	8	3	7	3	6	3	5	4	4	3	3	3	2	1	1	3	14	9	3	1	3	3	9	1	3	1	9	1	1
4280	1	8	1	7	5	6	5	5	4	4	3	3	3	2	1	1	4	14	3	14	3	5	3	3	1	10	1	1	1	1
4290	9	8	2	7	5	6	16	5	4	4	4	3	5	2	1	1	1	4	4	15	4	16	2	4	1	2	1	9	1	1
4300	1	8	1	7	5	6	2	5	4	4	3	3	2	2	1	1	2	14	2	2	2	16	1	2	1	1	1	1	1	1
4310	1	8	1	7	5	6	5	5	3	4	3	3	3	2	1	1	1	3	1	10	4	5	1	12	1	1	1	1	1	1
4320	2	8	9	7	1	6	15	5	4	4	4	3	1	2	1	1	1	4	4	1	4	15	2	4	2	9	1	2	1	1
4330	2	8	1	7	5	6	5	5	4	4	14	3	5	2	1	1	5	14	1	5	1	5	1	1	2	1	1	2	1	1
4340	2	8	1	7	2	6	2	5	3	4	11	3	13	2	1	1	4	11	2	13	2	2	1	2	2	1	1	2	1	1
4350	1	8	2	7	3	6	1	5	4	4	4	3	3	2	1	1	3	4	2	3	2	10	2	2	1	2	1	1	1	1
4360	2	8	1	7	1	6	12	5	4	4	3	3	6	2	1	1	6	14	4	6	4	12	1	4	2	1	1	2	1	1
4370	2	8	2	7	9	6	2	5	4	4	4	3	2	2	1	1	2	4	2	2	2	9	2	2	2	2	1	2	1	1
4380	9	8	1	7	2	6	2	5	3	4	3	3	18	2	1	1	4	3	1	18	1	2	1	1	1	1	1	9	1	1
